Step 0 | Time: 0.000s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 1 | Time: 0.017s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 2 | Time: 0.033s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 3 | Time: 0.050s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 4 | Time: 0.067s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 5 | Time: 0.083s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 6 | Time: 0.100s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 7 | Time: 0.117s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 8 | Time: 0.133s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 9 | Time: 0.150s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 10 | Time: 0.167s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 11 | Time: 0.183s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 12 | Time: 0.200s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 13 | Time: 0.217s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 14 | Time: 0.233s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 15 | Time: 0.250s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 16 | Time: 0.267s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 17 | Time: 0.283s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 18 | Time: 0.300s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 19 | Time: 0.317s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 20 | Time: 0.333s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 21 | Time: 0.350s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 22 | Time: 0.367s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 23 | Time: 0.383s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 24 | Time: 0.400s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 25 | Time: 0.417s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 26 | Time: 0.433s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 27 | Time: 0.450s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 28 | Time: 0.467s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 29 | Time: 0.483s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 30 | Time: 0.500s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 31 | Time: 0.517s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 32 | Time: 0.533s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 33 | Time: 0.550s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 34 | Time: 0.567s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 35 | Time: 0.583s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 36 | Time: 0.600s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 37 | Time: 0.617s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 38 | Time: 0.633s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 39 | Time: 0.650s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 40 | Time: 0.667s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 41 | Time: 0.683s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 42 | Time: 0.700s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 43 | Time: 0.717s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 44 | Time: 0.733s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 45 | Time: 0.750s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 46 | Time: 0.767s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 47 | Time: 0.783s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 48 | Time: 0.800s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 49 | Time: 0.817s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 50 | Time: 0.833s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 51 | Time: 0.850s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 52 | Time: 0.867s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 53 | Time: 0.883s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 54 | Time: 0.900s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 55 | Time: 0.917s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 56 | Time: 0.933s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 57 | Time: 0.950s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 58 | Time: 0.967s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 59 | Time: 0.983s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 60 | Time: 1.000s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 61 | Time: 1.017s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 62 | Time: 1.033s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 63 | Time: 1.050s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 64 | Time: 1.067s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 65 | Time: 1.083s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 66 | Time: 1.100s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 67 | Time: 1.117s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 68 | Time: 1.133s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 69 | Time: 1.150s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 70 | Time: 1.167s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 71 | Time: 1.183s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 72 | Time: 1.200s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 73 | Time: 1.217s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 74 | Time: 1.233s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 75 | Time: 1.250s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 76 | Time: 1.267s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 77 | Time: 1.283s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
Step 78 | Time: 1.300s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -1.68 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0 | ActiveShapes: 0
