Step 0 | Time: 0.000s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 1 | Time: 0.017s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 2 | Time: 0.033s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 3 | Time: 0.050s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 4 | Time: 0.067s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 5 | Time: 0.083s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 6 | Time: 0.100s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 7 | Time: 0.117s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 8 | Time: 0.133s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 9 | Time: 0.150s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 10 | Time: 0.167s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 11 | Time: 0.183s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 12 | Time: 0.200s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 13 | Time: 0.217s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 14 | Time: 0.233s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 15 | Time: 0.250s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 16 | Time: 0.267s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 17 | Time: 0.283s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
Step 18 | Time: 0.300s | Pos: (640.0, 360.0) | Vel: (0.0, 0.0) | Orient: -2.16 rad | AngVel: 0.00 | Speed: 0.0 | Score: 0
